t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2022-03-21","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-21","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-18","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-18","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-16","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-16","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-15","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-15","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-15","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Other","9200","9400","9300"
"2022-03-14","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-14","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-14","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","9200","9400","9300"
"2022-03-11","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-11","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-10","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-10","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-09","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-09","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","9200","9400","9300"
"2022-03-09","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-08","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","9000","9200","9100"
"2022-03-08","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-08","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-07","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-07","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8900","9100","9000"
"2022-03-07","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-05","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-05","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-04","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-04","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-03","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-03","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-02","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-03-02","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-03-02","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8900","9100","9000"
"2022-02-28","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-28","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-28","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","9100","9300","9200"
"2022-02-26","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-26","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-25","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-25","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-24","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-24","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-23","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-23","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-22","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-22","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-21","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-21","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-19","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-19","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-18","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-18","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-17","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-17","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-16","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-16","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-15","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-15","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-14","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-14","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-12","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-12","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-10","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-10","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-07","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-07","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-05","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10500","11000","11000"
"2022-02-05","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-01","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Other","1600","1700","1700"
"2022-02-01","Turmeric","1122","Thodupuzha","32","Kerala","596","Idukki","Dry","10000","11000","11000"
"2022-01-19","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8900","9100","9000"
"2022-01-15","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8900","9100","9000"
"2022-01-14","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8800","9000","8900"
"2022-01-13","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8400","8600","8500"
"2022-01-12","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8500","8700","8600"
"2022-01-05","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7900","8100","8000"
"2021-12-28","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8100","8300","8200"
"2021-12-24","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8500","8700","8600"
"2021-12-23","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","8300","8500","8400"
"2021-12-22","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Other","7500","7700","7600"
"2021-12-17","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-12-15","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-12-13","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Other","7000","7200","7100"
"2021-12-10","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-12-07","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-12-03","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-12-02","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-11-30","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-11-26","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","9600","9600","9600"
"2021-11-24","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-11-22","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-11-19","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-11-18","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-11-17","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-11-16","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-11-16","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","9500","9500","9500"
"2021-11-15","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7600","7800","7700"
"2021-11-12","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7600","7800","7700"
"2021-11-10","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7300","7500","7400"
"2021-11-09","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","9500","9500","9500"
"2021-11-09","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-11-08","Turmeric","3080","Adimali","32","Kerala","596","Idukki","Dry","10000","10000","10000"
"2021-11-08","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7200","7400","7300"
"2021-11-06","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-11-02","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Other","7200","7400","7300"
"2021-11-02","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-11-01","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-30","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-10-29","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-10-27","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-10-26","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-26","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-10-25","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-23","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7300","7500","7400"
"2021-10-22","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-10-21","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-20","Turmeric","3080","Adimali","32","Kerala","596","Idukki","Dry","10000","10000","10000"
"2021-10-19","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-18","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-16","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-14","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6900","7100","7000"
"2021-10-13","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6800","7000","6900"
"2021-10-12","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-10-12","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-11","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7300","7500","7400"
"2021-10-09","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7200","7400","7300"
"2021-10-08","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-10-08","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-10-07","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-10-06","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-05","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-10-04","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-10-02","Turmeric","2346","Sasthamkotta","32","Kerala","600","Kollam","Local","1900","2500","2200"
"2021-10-01","Turmeric","2346","Sasthamkotta","32","Kerala","600","Kollam","Local","2000","2400","2200"
"2021-09-29","Turmeric","3080","Adimali","32","Kerala","596","Idukki","Dry","10000","10000","10000"
"2021-09-28","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-09-28","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6900","7100","7000"
"2021-09-24","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6900","7100","7000"
"2021-09-22","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6900","7100","7000"
"2021-09-21","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Other","7000","7200","7100"
"2021-09-20","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-09-18","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-09-17","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-16","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-16","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-09-15","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-14","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6900","7100","7000"
"2021-09-14","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-09-13","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-09-11","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-09-10","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-09-09","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7200","7400","7300"
"2021-09-08","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-07","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-07","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-09-06","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-04","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7000","7200","7100"
"2021-09-03","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-09-03","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-09-02","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-09-01","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-08-31","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-08-28","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-08-27","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7600","7800","7700"
"2021-08-26","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-08-25","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","10000","10000","10000"
"2021-08-25","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-08-24","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-23","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7300","7500","7400"
"2021-08-20","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-08-19","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7700","7900","7800"
"2021-08-18","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-17","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-08-17","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-16","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-14","Turmeric","2346","Sasthamkotta","32","Kerala","600","Kollam","Local","1700","2300","2000"
"2021-08-14","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-13","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-08-13","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7500","7700","7600"
"2021-08-12","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-11","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-10","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-08-10","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-09","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-07","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7300","7500","7400"
"2021-08-06","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7200","7400","7300"
"2021-08-05","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7100","7300","7200"
"2021-08-04","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","6700","6900","6800"
"2021-08-03","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7400","7600","7500"
"2021-08-03","Turmeric","2346","Sasthamkotta","32","Kerala","600","Kollam","Local","2000","3000","2500"
"2021-08-03","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-08-02","Turmeric","135","Moovattupuzha","32","Kerala","595","Ernakulam","Dry","7200","7400","7300"
"2021-07-30","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-07-27","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-07-23","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
"2021-07-20","Turmeric","3097","Chala","32","Kerala","601","Thiruvananthapuram","Other","12000","12000","12000"
