t,cmdty,state_id,state,market_id,market_name,state_name,district_id,district_name,qty
"2023-04-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-04-25","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2023-04-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-04-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-04-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-04-12","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-04-10","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-04-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-04-04","Turmeric","32","Kerala","3091","Kondotty","Kerala","592","Malappuram","0.25"
"2023-04-03","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-04-01","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-29","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-03-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-22","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-21","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2023-03-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-15","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-14","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-13","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-03-11","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-10","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-08","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-07","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-03-01","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-02-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-02-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-24","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2023-02-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-18","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-15","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-14","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-14","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2023-02-13","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2023-02-10","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.1"
"2022-12-06","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-11-07","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.03"
"2022-10-28","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-10-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-09-27","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-09-19","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.3"
"2022-07-22","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-07-19","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-06-29","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.08"
"2022-06-28","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-06-14","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","4"
"2022-06-07","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-06-06","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-06-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-06-03","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-06-02","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-06-01","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-31","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-30","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-30","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-05-28","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-26","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-26","Turmeric","32","Kerala","3083","Kattappana","Kerala","596","Idukki","5.5"
"2022-05-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-24","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-24","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-05-23","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-21","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-19","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2022-05-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-13","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-12","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-10","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-09","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-06","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-05","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-05-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-29","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-28","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-26","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-23","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-21","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-18","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-14","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-13","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-12","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-11","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-08","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-07","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-06","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-06","Turmeric","32","Kerala","3091","Kondotty","Kerala","592","Malappuram","0.5"
"2022-04-05","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-04","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-04-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-02","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-04-01","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-04-01","Turmeric","32","Kerala","2155","Kottakkal","Kerala","592","Malappuram","2"
"2022-03-30","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-26","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-26","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-23","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-22","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-21","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-18","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-15","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-15","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-14","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-14","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-11","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-10","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-09","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-09","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-08","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-08","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-07","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-07","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-05","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-03","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-03-02","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-03-02","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-28","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-28","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-02-26","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-24","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-23","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-22","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-21","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-18","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-15","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-14","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-12","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-10","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-09","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-07","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-05","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-03","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-02","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-02-01","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2022-01-19","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-01-15","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-01-13","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-01-12","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2022-01-05","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-28","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-24","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-23","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-22","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-17","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-15","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-14","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.08"
"2021-12-13","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-10","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-07","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-03","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-12-02","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-30","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-26","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-11-24","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-22","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-19","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-18","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-17","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-16","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-11-16","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-15","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-12","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-10","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-09","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-09","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-11-08","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-08","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.1"
