t,cmdty,state_id,state,market_id,market_name,state_name,district_id,district_name,qty
"2021-11-06","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-02","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-02","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-11-01","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-11-01","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.1"
"2021-11-01","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.1"
"2021-10-30","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-29","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-27","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-26","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-26","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-10-25","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-23","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-22","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-21","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-20","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.01"
"2021-10-19","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-18","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-16","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-14","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-13","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-12","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-12","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-10-11","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-09","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-08","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-08","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-10-07","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-06","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-05","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-04","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-10-02","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.35"
"2021-10-01","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.35"
"2021-09-29","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.3"
"2021-09-28","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-09-28","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-24","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-22","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.3"
"2021-09-21","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-20","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-18","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-17","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-16","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-09-16","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-15","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-14","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-09-14","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-13","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-11","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-10","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-09","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-08","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-07","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-09-07","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-06","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-04","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-03","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-09-03","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-02","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-09-01","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-31","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-28","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-27","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-26","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-25","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-25","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-08-24","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-23","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-20","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-19","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-18","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-17","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-17","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-08-16","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-14","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.25"
"2021-08-13","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-08-13","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-11","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-10","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-10","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-08-09","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.2"
"2021-08-09","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-07","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-06","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-05","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-04","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-03","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.35"
"2021-08-03","Turmeric","32","Kerala","3080","Adimali","Kerala","596","Idukki","0.4"
"2021-08-03","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-08-03","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-08-02","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-30","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-30","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-28","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-27","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-27","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-26","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-24","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-23","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-23","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-22","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-20","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-20","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-19","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-19","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-17","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-16","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-16","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-15","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-14","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-13","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-13","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-12","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-10","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-09","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-09","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-08","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-07","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-06","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-06","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-07-05","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-07-02","Turmeric","32","Kerala","135","Moovattupuzha","Kerala","595","Ernakulam","0.5"
"2021-06-29","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-06-25","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-06-22","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-05-19","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.3"
"2021-05-07","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-05-05","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-05-04","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-05-04","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-05-03","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-30","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-30","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.25"
"2021-04-30","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-04-29","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-28","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-26","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-23","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-23","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.05"
"2021-04-22","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-21","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-16","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-04-15","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-13","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-04-13","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-09","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-08","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-07","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-05","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-03","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-04-02","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.4"
"2021-03-30","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.2"
"2021-03-30","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-03-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-26","Turmeric","32","Kerala","2346","Sasthamkotta","Kerala","600","Kollam","0.4"
"2021-03-26","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-03-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-24","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-22","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-18","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-16","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-16","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-03-15","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-13","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-09","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-08","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-03-05","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-03-02","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-03-01","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-27","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-26","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-26","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-02-25","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-22","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-20","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-19","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-19","Turmeric","32","Kerala","3097","Chala","Kerala","601","Thiruvananthapuram","3"
"2021-02-18","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
"2021-02-17","Turmeric","32","Kerala","1122","Thodupuzha","Kerala","596","Idukki","0.01"
