Crop,Year,Month,Month_Label,Monthly_Production_MT,Estimated_Productivity_kg_per_ha,Data_Source
Paddy,2023,1,2023-01,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,2,2023-02,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,3,2023-03,162352.2,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,4,2023-04,162352.2,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,5,2023-05,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,6,2023-06,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,7,2023-07,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,8,2023-08,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,9,2023-09,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,10,2023-10,284116.35,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,11,2023-11,202940.25,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2023,12,2023-12,0.0,4502.83,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,1,2024-01,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,2,2024-02,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,3,2024-03,123185.564,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,4,2024-04,123185.564,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,5,2024-05,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,6,2024-06,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,7,2024-07,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,8,2024-08,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,9,2024-09,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,10,2024-10,215574.738,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,11,2024-11,153981.955,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2024,12,2024-12,0.0,2960.75,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,1,2025-01,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,2,2025-02,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,3,2025-03,121506.792,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,4,2025-04,121506.792,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,5,2025-05,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,6,2025-06,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,7,2025-07,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,8,2025-08,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,9,2025-09,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,10,2025-10,212636.887,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,11,2025-11,151883.49,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Paddy,2025,12,2025-12,0.0,2988.49,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,1,2023-01,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,2,2023-02,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,3,2023-03,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,4,2023-04,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,5,2023-05,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,6,2023-06,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,7,2023-07,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,8,2023-08,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,9,2023-09,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,10,2023-10,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,11,2023-11,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2023,12,2023-12,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,1,2024-01,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,2,2024-02,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,3,2024-03,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,4,2024-04,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,5,2024-05,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,6,2024-06,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,7,2024-07,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,8,2024-08,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,9,2024-09,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,10,2024-10,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,11,2024-11,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2024,12,2024-12,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,1,2025-01,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,2,2025-02,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,3,2025-03,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,4,2025-04,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,5,2025-05,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,6,2025-06,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,7,2025-07,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,8,2025-08,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,9,2025-09,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,10,2025-10,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,11,2025-11,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Rice,2025,12,2025-12,,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,1,2023-01,0.0,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,2,2023-02,0.0,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,3,2023-03,0.0,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,4,2023-04,0.0,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,5,2023-05,11895.9,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,6,2023-06,29739.75,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,7,2023-07,29739.75,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,8,2023-08,23791.8,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,9,2023-09,11895.9,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,10,2023-10,11895.9,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,11,2023-11,0.0,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2023,12,2023-12,0.0,9488.63,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,1,2024-01,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,2,2024-02,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,3,2024-03,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,4,2024-04,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,5,2024-05,10876.474,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,6,2024-06,27191.184,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,7,2024-07,27191.184,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,8,2024-08,21752.947,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,9,2024-09,10876.474,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,10,2024-10,10876.474,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,11,2024-11,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2024,12,2024-12,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,1,2025-01,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,2,2025-02,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,3,2025-03,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,4,2025-04,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,5,2025-05,11056.96,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,6,2025-06,27642.4,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,7,2025-07,27642.4,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,8,2025-08,22113.92,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,9,2025-09,11056.96,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,10,2025-10,11056.96,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,11,2025-11,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Pineapple,2025,12,2025-12,0.0,,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,1,2023-01,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,2,2023-02,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,3,2023-03,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,4,2023-04,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,5,2023-05,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,6,2023-06,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,7,2023-07,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,8,2023-08,0.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,9,2023-09,20797.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,10,2023-10,31195.5,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,11,2023-11,31195.5,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2023,12,2023-12,20797.0,1081.94,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,1,2024-01,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,2,2024-02,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,3,2024-03,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,4,2024-04,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,5,2024-05,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,6,2024-06,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,7,2024-07,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,8,2024-08,0.0,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,9,2024-09,23761.008,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,10,2024-10,35641.511,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,11,2024-11,35641.511,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2024,12,2024-12,23761.008,1225.19,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,1,2025-01,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,2,2025-02,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,3,2025-03,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,4,2025-04,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,5,2025-05,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,6,2025-06,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,7,2025-07,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,8,2025-08,0.0,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,9,2025-09,24157.831,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,10,2025-10,36236.746,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,11,2025-11,36236.746,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Arecanut,2025,12,2025-12,24157.831,1244.54,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,1,2023-01,10844.1,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,2,2023-02,7229.4,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,3,2023-03,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,4,2023-04,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,5,2023-05,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,6,2023-06,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,7,2023-07,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,8,2023-08,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,9,2023-09,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,10,2023-10,0.0,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,11,2023-11,3614.7,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2023,12,2023-12,14458.8,17667.16,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,1,2024-01,2972.322,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,2,2024-02,1981.548,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,3,2024-03,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,4,2024-04,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,5,2024-05,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,6,2024-06,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,7,2024-07,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,8,2024-08,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,9,2024-09,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,10,2024-10,0.0,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,11,2024-11,990.774,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2024,12,2024-12,3963.097,3900.7,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,1,2025-01,3002.848,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,2,2025-02,2001.898,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,3,2025-03,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,4,2025-04,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,5,2025-05,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,6,2025-06,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,7,2025-07,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,8,2025-08,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,9,2025-09,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,10,2025-10,0.0,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,11,2025-11,1000.949,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Turmeric,2025,12,2025-12,4003.797,3951.42,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,1,2023-01,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,2,2023-02,1277.9,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,3,2023-03,5111.6,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,4,2023-04,3833.7,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,5,2023-05,2555.8,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,6,2023-06,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,7,2023-07,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,8,2023-08,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,9,2023-09,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,10,2023-10,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,11,2023-11,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2023,12,2023-12,0.0,403.25,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,1,2024-01,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,2,2024-02,3630.206,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,3,2024-03,14520.822,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,4,2024-04,10890.617,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,5,2024-05,7260.411,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,6,2024-06,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,7,2024-07,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,8,2024-08,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,9,2024-09,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,10,2024-10,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,11,2024-11,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2024,12,2024-12,0.0,424.26,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,1,2025-01,0.0,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,2,2025-02,3535.774,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,3,2025-03,14143.094,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,4,2025-04,10607.321,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,5,2025-05,7071.547,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,6,2025-06,0.0,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,7,2025-07,0.0,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,8,2025-08,0.0,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
Cashew,2025,9,2025-09,0.0,411.36,Kerala EARAS / Compendium + extrapolated trend; seasonality assumptions applied
